

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Jul 11 17:17:21 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
 21611   010302  0E02               	movlw	2
 21612   010304  6E2F               	movwf	LCD_I2C_WriteUInt8@digits^(0+1280),c
 21613   010306  5052               	movf	_dato_memoria^(0+1280),w,c
 21614   010308  EC99  F0AB         	call	_LCD_I2C_WriteUInt8
 21615   01030C                     
 21616                           ;funcionesGenerales.c: 1311:     LCD_I2C_SetCursor(3,0);
 21617   01030C  0E00               	movlw	0
 21618   01030E  6E16               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 21619   010310  0E03               	movlw	3
 21620   010312  EC65  F0A9         	call	_LCD_I2C_SetCursor
 21621   010316                     
 21622                           ;funcionesGenerales.c: 1312:     LCD_I2C_WriteString("Nueva hora :  xx:xx ");
 21623   010316  0E66               	movlw	low STR_67
 21624   010318  6E15               	movwf	LCD_I2C_WriteString@text^(0+1280),c
 21625   01031A  0EFA               	movlw	high STR_67
 21626   01031C  6E16               	movwf	(LCD_I2C_WriteString@text+1)^(0+1280),c
 21627   01031E  EC8B  F0A3         	call	_LCD_I2C_WriteString	;wreg free
 21628                           
 21629                           ;funcionesGenerales.c: 1314:     LCD_I2C_SetCursor(4,12);
 21630   010322  0E0C               	movlw	12
 21631   010324  6E16               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 21632   010326  0E04               	movlw	4
 21633   010328  EC65  F0A9         	call	_LCD_I2C_SetCursor
 21634   01032C                     
 21635                           ;funcionesGenerales.c: 1315:     LCD_I2C_WriteString("[*]Salir");
 21636   01032C  0E90               	movlw	low (STR_64+10)
 21637   01032E  6E15               	movwf	LCD_I2C_WriteString@text^(0+1280),c
 21638   010330  0EFD               	movlw	high (STR_64+10)
 21639   010332  6E16               	movwf	(LCD_I2C_WriteString@text+1)^(0+1280),c
 21640   010334  EC8B  F0A3         	call	_LCD_I2C_WriteString	;wreg free
 21641   010338                     
 21642                           ;funcionesGenerales.c: 1320:     for (uint8_t x = 0; x < 4; x++)
 21643   010338  6A41               	clrf	SubProceso_ModificarHorario@x^(0+1280),c
 21644   01033A                     l7914:
 21645   01033A  0E03               	movlw	3
 21646   01033C  6441               	cpfsgt	SubProceso_ModificarHorario@x^(0+1280),c
 21647   01033E  EFA3  F081         	goto	u5401
 21648   010342  EFA5  F081         	goto	u5400
 21649   010346                     u5401:
 21650   010346  EFA7  F081         	goto	l1217
 21651   01034A                     u5400:
 21652   01034A  EFA2  F082         	goto	l7986
 21653   01034E                     l1217:
 21654                           
 21655                           ;funcionesGenerales.c: 1323:         {;funcionesGenerales.c: 1324:             tecla = '
      +                          \0';
 21656   01034E  6A53               	clrf	_tecla^(0+1280),c
 21657                           
 21658                           ;funcionesGenerales.c: 1326:             while (tecla == '\0')
 21659   010350  EFB8  F081         	goto	l7922
 21660   010354                     l7918:
 21661                           
 21662                           ;funcionesGenerales.c: 1327:             {;funcionesGenerales.c: 1328:                 t
      +                          ecla = Keypad_Read(&teclado);
 21663   010354  0E83               	movlw	low _teclado
 21664   010356  6E17               	movwf	Keypad_Read@keypad^(0+1280),c
 21665   010358  0E05               	movlw	high _teclado
 21666   01035A  6E18               	movwf	(Keypad_Read@keypad+1)^(0+1280),c
 21667   01035C  ECE8  F0A4         	call	_Keypad_Read	;wreg free
 21668   010360  6E53               	movwf	_tecla^(0+1280),c
 21669   010362                     
 21670                           ;funcionesGenerales.c: 1329:                 _delay((unsigned long)((20)*(32000000UL/400
      +                          0.0)));
 21671   010362  0ED0               	movlw	208
 21672   010364  6E3A               	movwf	??_SubProceso_ModificarHorario^(0+1280),c
 21673   010366  0ECA               	movlw	202
 21674   010368                     u6777:
 21675   010368  2EE8               	decfsz	wreg,f,c
 21676   01036A  D7FE               	bra	u6777
 21677   01036C  2E3A               	decfsz	??_SubProceso_ModificarHorario^(0+1280),f,c
 21678   01036E  D7FC               	bra	u6777
 21679   010370                     l7922:
 21680                           
 21681                           ;funcionesGenerales.c: 1326:             while (tecla == '\0')
 21682   010370  5053               	movf	_tecla^(0+1280),w,c
 21683   010372  B4D8               	btfsc	status,2,c
 21684   010374  EFBE  F081         	goto	u5411
 21685   010378  EFC0  F081         	goto	u5410
 21686   01037C                     u5411:
 21687   01037C  EFAA  F081         	goto	l7918
 21688   010380                     u5410:
 21689   010380  EF7C  F082         	goto	l7976
 21690   010384                     l7924:
 21691                           
 21692                           ;funcionesGenerales.c: 1341:                     Buzzer_WarningSound(&buzzer1);
 21693   010384  0E57               	movlw	low _buzzer1
 21694   010386  6E36               	movwf	Buzzer_WarningSound@buzzer^(0+1280),c
 21695   010388  0E05               	movlw	high _buzzer1
 21696   01038A  6E37               	movwf	(Buzzer_WarningSound@buzzer+1)^(0+1280),c
 21697   01038C  EC1A  F0A0         	call	_Buzzer_WarningSound	;wreg free
 21698   010390                     l7926:
 21699                           
 21700                           ;funcionesGenerales.c: 1342:                     tecla = '\0';
 21701   010390  6A53               	clrf	_tecla^(0+1280),c
 21702                           
 21703                           ;funcionesGenerales.c: 1343:                     break;
 21704   010392  EF97  F082         	goto	l7978
 21705   010396                     l7932:
 21706                           
 21707                           ;funcionesGenerales.c: 1354:                     Buzzer_ButtonClick(&buzzer1);
 21708   010396  0E57               	movlw	low _buzzer1
 21709   010398  6E36               	movwf	Buzzer_ButtonClick@buzzer^(0+1280),c
 21710   01039A  0E05               	movlw	high _buzzer1
 21711   01039C  6E37               	movwf	(Buzzer_ButtonClick@buzzer+1)^(0+1280),c
 21712   01039E  EC9E  F0AC         	call	_Buzzer_ButtonClick	;wreg free
 21713   0103A2                     
 21714                           ;funcionesGenerales.c: 1357:                     if (x <= 1)
 21715   0103A2  0E02               	movlw	2
 21716   0103A4  6041               	cpfslt	SubProceso_ModificarHorario@x^(0+1280),c
 21717   0103A6  EFD7  F081         	goto	u5421
 21718   0103AA  EFD9  F081         	goto	u5420
 21719   0103AE                     u5421:
 21720   0103AE  EFE1  F081         	goto	l7938
 21721   0103B2                     u5420:
 21722   0103B2                     
 21723                           ;funcionesGenerales.c: 1358:                         LCD_I2C_SetCursor(3, x + 14);
 21724   0103B2  5041               	movf	SubProceso_ModificarHorario@x^(0+1280),w,c
 21725   0103B4  0F0E               	addlw	14
 21726   0103B6  6E16               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 21727   0103B8  0E03               	movlw	3
 21728   0103BA  EC65  F0A9         	call	_LCD_I2C_SetCursor
 21729   0103BE  EFE7  F081         	goto	l1231
 21730   0103C2                     l7938:
 21731                           
 21732                           ;funcionesGenerales.c: 1360:                         LCD_I2C_SetCursor(3, x + 15);
 21733   0103C2  5041               	movf	SubProceso_ModificarHorario@x^(0+1280),w,c
 21734   0103C4  0F0F               	addlw	15
 21735   0103C6  6E16               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 21736   0103C8  0E03               	movlw	3
 21737   0103CA  EC65  F0A9         	call	_LCD_I2C_SetCursor
 21738   0103CE                     l1231:
 21739                           
 21740                           ;funcionesGenerales.c: 1362:                     LCD_I2C_WriteChar(tecla);
 21741   0103CE  5053               	movf	_tecla^(0+1280),w,c
 21742   0103D0  ECDF  F0AC         	call	_LCD_I2C_WriteChar
 21743   0103D4                     
 21744                           ;funcionesGenerales.c: 1364:                     _delay((unsigned long)((500)*(32000000U
      +                          L/4000.0)));
 21745   0103D4  0E15               	movlw	21
 21746   0103D6  6E3B               	movwf	(??_SubProceso_ModificarHorario+1)^(0+1280),c
 21747   0103D8  0E4B               	movlw	75
 21748   0103DA  6E3A               	movwf	??_SubProceso_ModificarHorario^(0+1280),c
 21749   0103DC  0EBE               	movlw	190
 21750   0103DE                     u6787:
 21751   0103DE  2EE8               	decfsz	wreg,f,c
 21752   0103E0  D7FE               	bra	u6787
 21753   0103E2  2E3A               	decfsz	??_SubProceso_ModificarHorario^(0+1280),f,c
 21754   0103E4  D7FC               	bra	u6787
 21755   0103E6  2E3B               	decfsz	(??_SubProceso_ModificarHorario+1)^(0+1280),f,c
 21756   0103E8  D7FA               	bra	u6787
 21757   0103EA  D000               	nop2	
 21758   0103EC                     
 21759                           ;funcionesGenerales.c: 1366:                     hora_modificada[x] = tecla - '0';
 21760   0103EC  0E3D               	movlw	low SubProceso_ModificarHorario@hora_modificada
 21761   0103EE  2441               	addwf	SubProceso_ModificarHorario@x^(0+1280),w,c
 21762   0103F0  6ED9               	movwf	fsr2l,c
 21763   0103F2  6ADA               	clrf	fsr2h,c
 21764   0103F4  0E05               	movlw	high SubProceso_ModificarHorario@hora_modificada
 21765   0103F6  22DA               	addwfc	fsr2h,f,c
 21766   0103F8  5053               	movf	_tecla^(0+1280),w,c
 21767   0103FA  0FD0               	addlw	208
 21768   0103FC  6EDF               	movwf	indf2,c
 21769                           
 21770                           ;funcionesGenerales.c: 1371:                     switch (x)
 21771   0103FE  EF6D  F082         	goto	l7972
 21772   010402                     l7944:
 21773                           
 21774                           ;funcionesGenerales.c: 1375:                             if (hora_modificada[x] > 2)
 21775   010402  0E3D               	movlw	low SubProceso_ModificarHorario@hora_modificada
 21776   010404  2441               	addwf	SubProceso_ModificarHorario@x^(0+1280),w,c
 21777   010406  6ED9               	movwf	fsr2l,c
 21778   010408  6ADA               	clrf	fsr2h,c
 21779   01040A  0E05               	movlw	high SubProceso_ModificarHorario@hora_modificada
 21780   01040C  22DA               	addwfc	fsr2h,f,c
 21781   01040E  0E02               	movlw	2
 21782   010410  64DF               	cpfsgt	indf2,c
 21783   010412  EF0D  F082         	goto	u5431
 21784   010416  EF0F  F082         	goto	u5430
 21785   01041A                     u5431:
 21786   01041A  EF97  F082         	goto	l7978
 21787   01041E                     u5430:
 21788   01041E                     
 21789                           ;funcionesGenerales.c: 1376:                             {;funcionesGenerales.c: 1377:  
      +                                                         Buzzer_WarningSound(&buzzer1);
 21790   01041E  0E57               	movlw	low _buzzer1
 21791   010420  6E36               	movwf	Buzzer_WarningSound@buzzer^(0+1280),c
 21792   010422  0E05               	movlw	high _buzzer1
 21793   010424  6E37               	movwf	(Buzzer_WarningSound@buzzer+1)^(0+1280),c
 21794   010426  EC1A  F0A0         	call	_Buzzer_WarningSound	;wreg free
 21795                           
 21796                           ;funcionesGenerales.c: 1378:                                 LCD_I2C_SetCursor(3,14);
 21797   01042A  0E0E               	movlw	14
 21798   01042C  6E16               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 21799   01042E  0E03               	movlw	3
 21800   010430  EC65  F0A9         	call	_LCD_I2C_SetCursor
 21801   010434                     
 21802                           ;funcionesGenerales.c: 1379:                                 LCD_I2C_WriteString("x");
 21803   010434  0EFD               	movlw	low (STR_6+1)
 21804   010436  6E15               	movwf	LCD_I2C_WriteString@text^(0+1280),c
 21805   010438  0EFF               	movlw	high (STR_6+1)
 21806   01043A  6E16               	movwf	(LCD_I2C_WriteString@text+1)^(0+1280),c
 21807   01043C  EC8B  F0A3         	call	_LCD_I2C_WriteString	;wreg free
 21808   010440  EFC8  F081         	goto	l7926
 21809   010444                     l7952:
 21810                           
 21811                           ;funcionesGenerales.c: 1386:                             if ((hora_modificada[0] == 2) &
      +                          & (hora_modificada[x] > 3))
 21812   010444  0E02               	movlw	2
 21813   010446  183D               	xorwf	SubProceso_ModificarHorario@hora_modificada^(0+1280),w,c
 21814   010448  A4D8               	btfss	status,2,c
 21815   01044A  EF29  F082         	goto	u5441
 21816   01044E  EF2B  F082         	goto	u5440
 21817   010452                     u5441:
 21818   010452  EF97  F082         	goto	l7978
 21819   010456                     u5440:
 21820   010456  0E3D               	movlw	low SubProceso_ModificarHorario@hora_modificada
