

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Jul 11 05:03:18 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
 14830 ;;                  1    wreg      void 
 14831 ;; Registers used:
 14832 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 14833 ;; Tracked objects:
 14834 ;;		On entry : 0/0
 14835 ;;		On exit  : 0/0
 14836 ;;		Unchanged: 0/0
 14837 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 14838 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14839 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14840 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14841 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14842 ;;Total ram usage:        0 bytes
 14843 ;; Hardware stack levels used: 1
 14844 ;; Hardware stack levels required when called: 3
 14845 ;; This function calls:
 14846 ;;		_Keypad_Init
 14847 ;; This function is called by:
 14848 ;;		_config_perifericos
 14849 ;; This function uses a non-reentrant model
 14850 ;;
 14851                           
 14852                           	psect	text11
 14853   015510                     __ptext11:
 14854                           	callstack 0
 14855   015510                     _config_keypad:
 14856                           	callstack 121
 14857   015510                     
 14858                           ;funcionesGenerales.c: 148:     Keypad_Init(&teclado, &PORTD, &LATD, &TRISD, &ANSELD, &W
      +                          PUD);
 14859   015510  0E89               	movlw	low _teclado
 14860   015512  6E08               	movwf	Keypad_Init@keypad^(0+1280),c
 14861   015514  0E05               	movlw	high _teclado
 14862   015516  6E09               	movwf	(Keypad_Init@keypad+1)^(0+1280),c
 14863   015518  0ED1               	movlw	209
 14864   01551A  6E0A               	movwf	Keypad_Init@port^(0+1280),c
 14865   01551C  0E04               	movlw	4
 14866   01551E  6E0B               	movwf	(Keypad_Init@port+1)^(0+1280),c
 14867   015520  0EC1               	movlw	193
 14868   015522  6E0C               	movwf	Keypad_Init@lat^(0+1280),c
 14869   015524  0E04               	movlw	4
 14870   015526  6E0D               	movwf	(Keypad_Init@lat+1)^(0+1280),c
 14871   015528  0EC9               	movlw	201
 14872   01552A  6E0E               	movwf	Keypad_Init@tris^(0+1280),c
 14873   01552C  0E04               	movlw	4
 14874   01552E  6E0F               	movwf	(Keypad_Init@tris+1)^(0+1280),c
 14875   015530  0E18               	movlw	24
 14876   015532  6E10               	movwf	Keypad_Init@ansel^(0+1280),c
 14877   015534  0E04               	movlw	4
 14878   015536  6E11               	movwf	(Keypad_Init@ansel+1)^(0+1280),c
 14879   015538  0E19               	movlw	25
 14880   01553A  6E12               	movwf	Keypad_Init@wpu^(0+1280),c
 14881   01553C  0E04               	movlw	4
 14882   01553E  6E13               	movwf	(Keypad_Init@wpu+1)^(0+1280),c
 14883   015540  EC66  F098         	call	_Keypad_Init	;wreg free
 14884   015544  0012               	return		;funcret
 14885   015546                     __end_of_config_keypad:
 14886                           	callstack 0
 14887                           
 14888 ;; *************** function _Keypad_Init *****************
 14889 ;; Defined at:
 14890 ;;		line 208 in file "keypad4x4.c"
 14891 ;; Parameters:    Size  Location     Type
 14892 ;;  keypad          2    7[COMRAM] PTR struct .
 14893 ;;		 -> teclado(10), 
 14894 ;;  port            2    9[COMRAM] PTR volatile unsigned ch
 14895 ;;		 -> PORTD(1), 
 14896 ;;  lat             2   11[COMRAM] PTR volatile unsigned ch
 14897 ;;		 -> LATD(1), 
 14898 ;;  tris            2   13[COMRAM] PTR volatile unsigned ch
 14899 ;;		 -> TRISD(1), 
 14900 ;;  ansel           2   15[COMRAM] PTR volatile unsigned ch
 14901 ;;		 -> ANSELD(1), 
 14902 ;;  wpu             2   17[COMRAM] PTR volatile unsigned ch
 14903 ;;		 -> WPUD(1), 
 14904 ;; Auto vars:     Size  Location     Type
 14905 ;;		None
 14906 ;; Return value:  Size  Location     Type
 14907 ;;                  1    wreg      void 
 14908 ;; Registers used:
 14909 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 14910 ;; Tracked objects:
 14911 ;;		On entry : 0/0
 14912 ;;		On exit  : 0/0
 14913 ;;		Unchanged: 0/0
 14914 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 14915 ;;      Params:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14916 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14917 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14918 ;;      Totals:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14919 ;;Total ram usage:       16 bytes
 14920 ;; Hardware stack levels used: 1
 14921 ;; Hardware stack levels required when called: 2
 14922 ;; This function calls:
 14923 ;;		_Keypad_AllRowsHigh
 14924 ;; This function is called by:
 14925 ;;		_config_keypad
 14926 ;; This function uses a non-reentrant model
 14927 ;;
 14928                           
 14929                           	psect	text12
 14930   0130CC                     __ptext12:
 14931                           	callstack 0
 14932   0130CC                     _Keypad_Init:
 14933                           	callstack 121
 14934   0130CC                     
 14935                           ;keypad4x4.c: 208: void Keypad_Init(Keypad *keypad,;keypad4x4.c: 209:                  v
      +                          olatile uint8_t *port,;keypad4x4.c: 210:                  volatile uint8_t *lat,;keypad4
      +                          x4.c: 211:                  volatile uint8_t *tris,;keypad4x4.c: 212:                  v
      +                          olatile uint8_t *ansel,;keypad4x4.c: 213:                  volatile uint8_t *wpu);keypad
      +                          4x4.c: 214: {;keypad4x4.c: 218:     keypad->port = port;
 14936   0130CC  C508  F4D9         	movff	Keypad_Init@keypad,fsr2l
 14937   0130D0  C509  F4DA         	movff	Keypad_Init@keypad+1,fsr2h
 14938   0130D4  C50A  F4DE         	movff	Keypad_Init@port,postinc2
 14939   0130D8  C50B  F4DD         	movff	Keypad_Init@port+1,postdec2
 14940   0130DC                     
 14941                           ;keypad4x4.c: 219:     keypad->lat = lat;
 14942   0130DC  EE20 F002          	lfsr	2,2
 14943   0130E0  5008               	movf	Keypad_Init@keypad^(0+1280),w,c
 14944   0130E2  26D9               	addwf	fsr2l,f,c
 14945   0130E4  5009               	movf	(Keypad_Init@keypad+1)^(0+1280),w,c
 14946   0130E6  22DA               	addwfc	fsr2h,f,c
 14947   0130E8  C50C  F4DE         	movff	Keypad_Init@lat,postinc2
 14948   0130EC  C50D  F4DD         	movff	Keypad_Init@lat+1,postdec2
 14949   0130F0                     
 14950                           ;keypad4x4.c: 220:     keypad->tris = tris;
 14951   0130F0  EE20 F004          	lfsr	2,4
 14952   0130F4  5008               	movf	Keypad_Init@keypad^(0+1280),w,c
 14953   0130F6  26D9               	addwf	fsr2l,f,c
 14954   0130F8  5009               	movf	(Keypad_Init@keypad+1)^(0+1280),w,c
 14955   0130FA  22DA               	addwfc	fsr2h,f,c
 14956   0130FC  C50E  F4DE         	movff	Keypad_Init@tris,postinc2
 14957   013100  C50F  F4DD         	movff	Keypad_Init@tris+1,postdec2
 14958   013104                     
 14959                           ;keypad4x4.c: 221:     keypad->ansel = ansel;
 14960   013104  EE20 F006          	lfsr	2,6
 14961   013108  5008               	movf	Keypad_Init@keypad^(0+1280),w,c
 14962   01310A  26D9               	addwf	fsr2l,f,c
 14963   01310C  5009               	movf	(Keypad_Init@keypad+1)^(0+1280),w,c
 14964   01310E  22DA               	addwfc	fsr2h,f,c
 14965   013110  C510  F4DE         	movff	Keypad_Init@ansel,postinc2
 14966   013114  C511  F4DD         	movff	Keypad_Init@ansel+1,postdec2
 14967   013118                     
 14968                           ;keypad4x4.c: 222:     keypad->wpu = wpu;
 14969   013118  EE20 F008          	lfsr	2,8
 14970   01311C  5008               	movf	Keypad_Init@keypad^(0+1280),w,c
 14971   01311E  26D9               	addwf	fsr2l,f,c
 14972   013120  5009               	movf	(Keypad_Init@keypad+1)^(0+1280),w,c
 14973   013122  22DA               	addwfc	fsr2h,f,c
 14974   013124  C512  F4DE         	movff	Keypad_Init@wpu,postinc2
 14975   013128  C513  F4DD         	movff	Keypad_Init@wpu+1,postdec2
 14976   01312C                     
 14977                           ;keypad4x4.c: 236:     *(keypad->ansel) =
 14978   01312C  EE20 F006          	lfsr	2,6
 14979   013130  5008               	movf	Keypad_Init@keypad^(0+1280),w,c
 14980   013132  26D9               	addwf	fsr2l,f,c
 14981   013134  5009               	movf	(Keypad_Init@keypad+1)^(0+1280),w,c
 14982   013136  22DA               	addwfc	fsr2h,f,c
 14983   013138  C4DE F514          	movff	postinc2,??_Keypad_Init
 14984   01313C  C4DD F515          	movff	postdec2,??_Keypad_Init+1
 14985   013140  C514  F4D9         	movff	??_Keypad_Init,fsr2l
 14986   013144  C515  F4DA         	movff	??_Keypad_Init+1,fsr2h
 14987   013148  6ADF               	clrf	indf2,c
 14988   01314A                     
 14989                           ;keypad4x4.c: 248:     *(keypad->tris) =
 14990   01314A  EE20 F004          	lfsr	2,4
 14991   01314E  5008               	movf	Keypad_Init@keypad^(0+1280),w,c
 14992   013150  26D9               	addwf	fsr2l,f,c
 14993   013152  5009               	movf	(Keypad_Init@keypad+1)^(0+1280),w,c
 14994   013154  22DA               	addwfc	fsr2h,f,c
 14995   013156  C4DE F514          	movff	postinc2,??_Keypad_Init
 14996   01315A  C4DD F515          	movff	postdec2,??_Keypad_Init+1
 14997   01315E  C514  F4D9         	movff	??_Keypad_Init,fsr2l
 14998   013162  C515  F4DA         	movff	??_Keypad_Init+1,fsr2h
 14999   013166  EE10 F004          	lfsr	1,4
 15000   01316A  5008               	movf	Keypad_Init@keypad^(0+1280),w,c
 15001   01316C  26E1               	addwf	fsr1l,f,c
 15002   01316E  5009               	movf	(Keypad_Init@keypad+1)^(0+1280),w,c
 15003   013170  22E2               	addwfc	fsr1h,f,c
 15004   013172  C4E6 F516          	movff	postinc1,??_Keypad_Init+2
 15005   013176  C4E5 F517          	movff	postdec1,??_Keypad_Init+3
 15006   01317A  C516  F4E1         	movff	??_Keypad_Init+2,fsr1l
 15007   01317E  C517  F4E2         	movff	??_Keypad_Init+3,fsr1h
 15008   013182  50E7               	movf	indf1,w,c
 15009   013184  0BF0               	andlw	240
 15010   013186  6EDF               	movwf	indf2,c
 15011   013188                     
 15012                           ;keypad4x4.c: 255:     *(keypad->tris) =
 15013   013188  EE20 F004          	lfsr	2,4
 15014   01318C  5008               	movf	Keypad_Init@keypad^(0+1280),w,c
 15015   01318E  26D9               	addwf	fsr2l,f,c
 15016   013190  5009               	movf	(Keypad_Init@keypad+1)^(0+1280),w,c
 15017   013192  22DA               	addwfc	fsr2h,f,c
 15018   013194  C4DE F514          	movff	postinc2,??_Keypad_Init
 15019   013198  C4DD F515          	movff	postdec2,??_Keypad_Init+1
 15020   01319C  C514  F4D9         	movff	??_Keypad_Init,fsr2l
 15021   0131A0  C515  F4DA         	movff	??_Keypad_Init+1,fsr2h
 15022   0131A4  EE10 F004          	lfsr	1,4
 15023   0131A8  5008               	movf	Keypad_Init@keypad^(0+1280),w,c
 15024   0131AA  26E1               	addwf	fsr1l,f,c
 15025   0131AC  5009               	movf	(Keypad_Init@keypad+1)^(0+1280),w,c
