

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jul 10 14:54:59 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
 20341   0104EE  B4D8               	btfsc	status,2,c
 20342   0104F0  EF4C  F082         	goto	l7858
 20343   0104F4  EF97  F082         	goto	l7874
 20344   0104F8                     l7872:
 20345   0104F8  5056               	movf	_tecla^(0+1280),w,c
 20346                           
 20347                           ; Switch size 1, requested type "simple"
 20348                           ; Number of cases is 6, Range of values is 35 to 68
 20349                           ; switch strategies available:
 20350                           ; Name         Instructions Cycles
 20351                           ; simple_byte           19    10 (average)
 20352                           ;	Chosen strategy is simple_byte
 20353   0104FA  0A23               	xorlw	35	; case 35
 20354   0104FC  B4D8               	btfsc	status,2,c
 20355   0104FE  EFC2  F081         	goto	l7820
 20356   010502  0A09               	xorlw	9	; case 42
 20357   010504  B4D8               	btfsc	status,2,c
 20358   010506  EF81  F080         	goto	l7722
 20359   01050A  0A6B               	xorlw	107	; case 65
 20360   01050C  B4D8               	btfsc	status,2,c
 20361   01050E  EFC2  F081         	goto	l7820
 20362   010512  0A03               	xorlw	3	; case 66
 20363   010514  B4D8               	btfsc	status,2,c
 20364   010516  EFC2  F081         	goto	l7820
 20365   01051A  0A01               	xorlw	1	; case 67
 20366   01051C  B4D8               	btfsc	status,2,c
 20367   01051E  EFC2  F081         	goto	l7820
 20368   010522  0A07               	xorlw	7	; case 68
 20369   010524  B4D8               	btfsc	status,2,c
 20370   010526  EFC2  F081         	goto	l7820
 20371   01052A  EFCB  F081         	goto	l7828
 20372   01052E                     l7874:
 20373                           
 20374                           ;funcionesGenerales.c: 1397:             if (tecla != '\0')
 20375   01052E  5056               	movf	_tecla^(0+1280),w,c
 20376   010530  B4D8               	btfsc	status,2,c
 20377   010532  EF9D  F082         	goto	u5301
 20378   010536  EF9F  F082         	goto	u5300
 20379   01053A                     u5301:
 20380   01053A  EFA7  F081         	goto	l1136
 20381   01053E                     u5300:
 20382   01053E                     
 20383                           ;funcionesGenerales.c: 1400:     }
 20384   01053E  2A40               	incf	SubProceso_ModificarHorario@x^(0+1280),f,c
 20385   010540  EF9D  F081         	goto	l7810
 20386   010544                     l7882:
 20387                           
 20388                           ;funcionesGenerales.c: 1403:     LCD_I2C_SetCursor(4,0);
 20389   010544  0E00               	movlw	0
 20390   010546  6E15               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 20391   010548  0E04               	movlw	4
 20392   01054A  EC3D  F0A6         	call	_LCD_I2C_SetCursor
 20393   01054E                     
 20394                           ;funcionesGenerales.c: 1404:     LCD_I2C_WriteString("[#]Guardar [*]Salir");
 20395   01054E  0E35               	movlw	low STR_70
 20396   010550  6E14               	movwf	LCD_I2C_WriteString@text^(0+1280),c
 20397   010552  0EFD               	movlw	high STR_70
 20398   010554  6E15               	movwf	(LCD_I2C_WriteString@text+1)^(0+1280),c
 20399   010556  EC1F  F0A1         	call	_LCD_I2C_WriteString	;wreg free
 20400   01055A                     l7886:
 20401                           
 20402                           ;funcionesGenerales.c: 1407:     {;funcionesGenerales.c: 1408:         tecla = '\0';
 20403   01055A  6A56               	clrf	_tecla^(0+1280),c
 20404                           
 20405                           ;funcionesGenerales.c: 1410:         while (tecla == '\0')
 20406   01055C  EFBE  F082         	goto	l7892
 20407   010560                     l7888:
 20408                           
 20409                           ;funcionesGenerales.c: 1411:         {;funcionesGenerales.c: 1412:             tecla = K
      +                          eypad_Read(&teclado);
 20410   010560  0E7A               	movlw	low _teclado
 20411   010562  6E16               	movwf	Keypad_Read@keypad^(0+1280),c
 20412   010564  0E05               	movlw	high _teclado
 20413   010566  6E17               	movwf	(Keypad_Read@keypad+1)^(0+1280),c
 20414   010568  EC37  F0A2         	call	_Keypad_Read	;wreg free
 20415   01056C  6E56               	movwf	_tecla^(0+1280),c
 20416   01056E                     
 20417                           ;funcionesGenerales.c: 1413:             _delay((unsigned long)((20)*(32000000UL/4000.0)
      +                          ));
 20418   01056E  0ED0               	movlw	208
 20419   010570  6E39               	movwf	??_SubProceso_ModificarHorario^(0+1280),c
 20420   010572  0ECA               	movlw	202
 20421   010574                     u6407:
 20422   010574  2EE8               	decfsz	wreg,f,c
 20423   010576  D7FE               	bra	u6407
 20424   010578  2E39               	decfsz	??_SubProceso_ModificarHorario^(0+1280),f,c
 20425   01057A  D7FC               	bra	u6407
 20426   01057C                     l7892:
 20427                           
 20428                           ;funcionesGenerales.c: 1410:         while (tecla == '\0')
 20429   01057C  5056               	movf	_tecla^(0+1280),w,c
 20430   01057E  B4D8               	btfsc	status,2,c
 20431   010580  EFC4  F082         	goto	u5311
 20432   010584  EFC6  F082         	goto	u5310
 20433   010588                     u5311:
 20434   010588  EFB0  F082         	goto	l7888
 20435   01058C                     u5310:
 20436   01058C  EFE5  F082         	goto	l7906
 20437   010590                     l7894:
 20438                           
 20439                           ;funcionesGenerales.c: 1420:                 Buzzer_ButtonClick(&buzzer1);
 20440   010590  0E58               	movlw	low _buzzer1
 20441   010592  6E35               	movwf	Buzzer_ButtonClick@buzzer^(0+1280),c
 20442   010594  0E05               	movlw	high _buzzer1
 20443   010596  6E36               	movwf	(Buzzer_ButtonClick@buzzer+1)^(0+1280),c
 20444   010598  EC9F  F0A9         	call	_Buzzer_ButtonClick	;wreg free
 20445   01059C                     
 20446                           ;funcionesGenerales.c: 1421:                 _delay((unsigned long)((500)*(32000000UL/40
      +                          00.0)));
 20447   01059C  0E15               	movlw	21
 20448   01059E  6E3A               	movwf	(??_SubProceso_ModificarHorario+1)^(0+1280),c
 20449   0105A0  0E4B               	movlw	75
 20450   0105A2  6E39               	movwf	??_SubProceso_ModificarHorario^(0+1280),c
 20451   0105A4  0EBE               	movlw	190
 20452   0105A6                     u6417:
 20453   0105A6  2EE8               	decfsz	wreg,f,c
 20454   0105A8  D7FE               	bra	u6417
 20455   0105AA  2E39               	decfsz	??_SubProceso_ModificarHorario^(0+1280),f,c
 20456   0105AC  D7FC               	bra	u6417
 20457   0105AE  2E3A               	decfsz	(??_SubProceso_ModificarHorario+1)^(0+1280),f,c
 20458   0105B0  D7FA               	bra	u6417
 20459   0105B2  D000               	nop2	
 20460                           
 20461                           ;funcionesGenerales.c: 1422:                 break;
 20462   0105B4  EFF0  F082         	goto	l7908
 20463   0105B8                     l7902:
 20464                           
 20465                           ;funcionesGenerales.c: 1433:                 Buzzer_WarningSound(&buzzer1);
 20466   0105B8  0E58               	movlw	low _buzzer1
 20467   0105BA  6E35               	movwf	Buzzer_WarningSound@buzzer^(0+1280),c
 20468   0105BC  0E05               	movlw	high _buzzer1
 20469   0105BE  6E36               	movwf	(Buzzer_WarningSound@buzzer+1)^(0+1280),c
 20470   0105C0  ECFA  F09D         	call	_Buzzer_WarningSound	;wreg free
 20471   0105C4                     
 20472                           ;funcionesGenerales.c: 1434:                 tecla = '\0';
 20473   0105C4  6A56               	clrf	_tecla^(0+1280),c
 20474                           
 20475                           ;funcionesGenerales.c: 1435:         }
 20476   0105C6  EFF0  F082         	goto	l7908
 20477   0105CA                     l7906:
 20478   0105CA  5056               	movf	_tecla^(0+1280),w,c
 20479                           
 20480                           ; Switch size 1, requested type "simple"
 20481                           ; Number of cases is 2, Range of values is 35 to 42
 20482                           ; switch strategies available:
 20483                           ; Name         Instructions Cycles
 20484                           ; simple_byte            7     4 (average)
 20485                           ;	Chosen strategy is simple_byte
 20486   0105CC  0A23               	xorlw	35	; case 35
 20487   0105CE  B4D8               	btfsc	status,2,c
 20488   0105D0  EFC8  F082         	goto	l7894
 20489   0105D4  0A09               	xorlw	9	; case 42
 20490   0105D6  B4D8               	btfsc	status,2,c
 20491   0105D8  EF81  F080         	goto	l7722
 20492   0105DC  EFDC  F082         	goto	l7902
 20493   0105E0                     l7908:
 20494                           
 20495                           ;funcionesGenerales.c: 1437:         if (tecla != '\0')
 20496   0105E0  5056               	movf	_tecla^(0+1280),w,c
 20497   0105E2  B4D8               	btfsc	status,2,c
 20498   0105E4  EFF6  F082         	goto	u5321
 20499   0105E8  EFF8  F082         	goto	u5320
 20500   0105EC                     u5321:
 20501   0105EC  EFAD  F082         	goto	l7886
 20502   0105F0                     u5320:
 20503   0105F0                     
 20504                           ;funcionesGenerales.c: 1452:     LCD_I2C_Clear();
 20505   0105F0  ECC3  F0AA         	call	_LCD_I2C_Clear	;wreg free
 20506                           
 20507                           ;funcionesGenerales.c: 1454:     LCD_I2C_SetCursor(1,0);
 20508   0105F4  0E00               	movlw	0
 20509   0105F6  6E15               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 20510   0105F8  0E01               	movlw	1
 20511   0105FA  EC3D  F0A6         	call	_LCD_I2C_SetCursor
 20512   0105FE                     
 20513                           ;funcionesGenerales.c: 1455:     LCD_I2C_WriteString("- EDITAR HORARIO _ -");
 20514   0105FE  0E8C               	movlw	low STR_63
 20515   010600  6E14               	movwf	LCD_I2C_WriteString@text^(0+1280),c
 20516   010602  0EFA               	movlw	high STR_63
 20517   010604  6E15               	movwf	(LCD_I2C_WriteString@text+1)^(0+1280),c
 20518   010606  EC1F  F0A1         	call	_LCD_I2C_WriteString	;wreg free
 20519   01060A                     
 20520                           ;funcionesGenerales.c: 1456:     LCD_I2C_SetCursor(1,17);
 20521   01060A  0E11               	movlw	17
 20522   01060C  6E15               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 20523   01060E  0E01               	movlw	1
 20524   010610  EC3D  F0A6         	call	_LCD_I2C_SetCursor
 20525   010614                     
 20526                           ;funcionesGenerales.c: 1457:     LCD_I2C_WriteUInt8(horario_selecionado,1);
 20527   010614  0E01               	movlw	1
 20528   010616  6E2E               	movwf	LCD_I2C_WriteUInt8@digits^(0+1280),c
 20529   010618  5041               	movf	SubProceso_ModificarHorario@horario_selecionado^(0+1280),w,c
 20530   01061A  ECB3  F0A8         	call	_LCD_I2C_WriteUInt8
 20531   01061E                     
 20532                           ;funcionesGenerales.c: 1459:     LCD_I2C_SetCursor(2,0);
 20533   01061E  0E00               	movlw	0
 20534   010620  6E15               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 20535   010622  0E02               	movlw	2
 20536   010624  EC3D  F0A6         	call	_LCD_I2C_SetCursor
 20537                           
 20538                           ;funcionesGenerales.c: 1460:     LCD_I2C_WriteString("Past. Actual:  P_");
 20539   010628  0EDD               	movlw	low STR_72
 20540   01062A  6E14               	movwf	LCD_I2C_WriteString@text^(0+1280),c
 20541   01062C  0EFD               	movlw	high STR_72
 20542   01062E  6E15               	movwf	(LCD_I2C_WriteString@text+1)^(0+1280),c
 20543   010630  EC1F  F0A1         	call	_LCD_I2C_WriteString	;wreg free
 20544   010634                     
 20545                           ;funcionesGenerales.c: 1461:     LCD_I2C_SetCursor(2,16);
 20546   010634  0E10               	movlw	16
 20547   010636  6E15               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 20548   010638  0E02               	movlw	2
 20549   01063A  EC3D  F0A6         	call	_LCD_I2C_SetCursor
 20550   01063E                     
 20551                           ;funcionesGenerales.c: 1462:     dato_memoria = EEPROM_ReadByte(13+(5*(horario_seleciona
      +                          do-1)));
 20552   01063E  5041               	movf	SubProceso_ModificarHorario@horario_selecionado^(0+1280),w,c
 20553   010640  0D05               	mullw	5
 20554   010642  C4F3 F539          	movff	prodl,??_SubProceso_ModificarHorario
 20555   010646  C4F4 F53A          	movff	prodh,??_SubProceso_ModificarHorario+1
