

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Jul 11 04:59:31 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
 16867                           ;funcionesGenerales.c: 529:         LCD_I2C_SetCursor(4, 0);
 16868   012E94  0E00               	movlw	0
 16869   012E96  6E16               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 16870   012E98  0E04               	movlw	4
 16871   012E9A  ECD5  F0A7         	call	_LCD_I2C_SetCursor
 16872   012E9E                     
 16873                           ;funcionesGenerales.c: 530:         LCD_I2C_WriteString("--- [#] VER MENU ---");
 16874   012E9E  0ECB               	movlw	low STR_17
 16875   012EA0  6E15               	movwf	LCD_I2C_WriteString@text^(0+1280),c
 16876   012EA2  0EFA               	movlw	high STR_17
 16877   012EA4  6E16               	movwf	(LCD_I2C_WriteString@text+1)^(0+1280),c
 16878   012EA6  EC7F  F0A2         	call	_LCD_I2C_WriteString	;wreg free
 16879   012EAA                     
 16880                           ;funcionesGenerales.c: 532:         LCD_I2C_SetCursor(3, 0);
 16881   012EAA  0E00               	movlw	0
 16882   012EAC  6E16               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 16883   012EAE  0E03               	movlw	3
 16884   012EB0  ECD5  F0A7         	call	_LCD_I2C_SetCursor
 16885   012EB4                     
 16886                           ;funcionesGenerales.c: 533:         LCD_I2C_ClearFile();
 16887   012EB4  EC20  F0AC         	call	_LCD_I2C_ClearFile	;wreg free
 16888   012EB8                     
 16889                           ;funcionesGenerales.c: 536:         LCD_I2C_SetCursor(1, 6);
 16890   012EB8  0E06               	movlw	6
 16891   012EBA  6E16               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 16892   012EBC  0E01               	movlw	1
 16893   012EBE  ECD5  F0A7         	call	_LCD_I2C_SetCursor
 16894   012EC2                     
 16895                           ;funcionesGenerales.c: 537:         LCD_I2C_WriteUInt8(fechaHora.hours, 2);
 16896   012EC2  0E02               	movlw	2
 16897   012EC4  6E2F               	movwf	LCD_I2C_WriteUInt8@digits^(0+1280),c
 16898   012EC6  0105               	movlb	5	; () banked
 16899   012EC8  517F               	movf	(_fechaHora+2)& (0+255),w,b
 16900   012ECA  EC2C  F0AA         	call	_LCD_I2C_WriteUInt8
 16901   012ECE                     
 16902                           ;funcionesGenerales.c: 538:         LCD_I2C_WriteString(":");
 16903   012ECE  0EA7               	movlw	low (STR_86+18)
 16904   012ED0  6E15               	movwf	LCD_I2C_WriteString@text^(0+1280),c
 16905   012ED2  0EFC               	movlw	high (STR_86+18)
 16906   012ED4  6E16               	movwf	(LCD_I2C_WriteString@text+1)^(0+1280),c
 16907   012ED6  EC7F  F0A2         	call	_LCD_I2C_WriteString	;wreg free
 16908   012EDA                     
 16909                           ;funcionesGenerales.c: 540:         LCD_I2C_SetCursor(1, 9);
 16910   012EDA  0E09               	movlw	9
 16911   012EDC  6E16               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 16912   012EDE  0E01               	movlw	1
 16913   012EE0  ECD5  F0A7         	call	_LCD_I2C_SetCursor
 16914   012EE4                     
 16915                           ;funcionesGenerales.c: 541:         LCD_I2C_WriteUInt8(fechaHora.minutes, 2);
 16916   012EE4  0E02               	movlw	2
 16917   012EE6  6E2F               	movwf	LCD_I2C_WriteUInt8@digits^(0+1280),c
 16918   012EE8  0105               	movlb	5	; () banked
 16919   012EEA  517E               	movf	(_fechaHora+1)& (0+255),w,b
 16920   012EEC  EC2C  F0AA         	call	_LCD_I2C_WriteUInt8
 16921   012EF0                     
 16922                           ;funcionesGenerales.c: 542:         LCD_I2C_WriteString(":");
 16923   012EF0  0EA7               	movlw	low (STR_86+18)
 16924   012EF2  6E15               	movwf	LCD_I2C_WriteString@text^(0+1280),c
 16925   012EF4  0EFC               	movlw	high (STR_86+18)
 16926   012EF6  6E16               	movwf	(LCD_I2C_WriteString@text+1)^(0+1280),c
 16927   012EF8  EC7F  F0A2         	call	_LCD_I2C_WriteString	;wreg free
 16928   012EFC                     
 16929                           ;funcionesGenerales.c: 544:         LCD_I2C_SetCursor(1, 12);
 16930   012EFC  0E0C               	movlw	12
 16931   012EFE  6E16               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 16932   012F00  0E01               	movlw	1
 16933   012F02  ECD5  F0A7         	call	_LCD_I2C_SetCursor
 16934   012F06                     
 16935                           ;funcionesGenerales.c: 545:         LCD_I2C_WriteUInt8(fechaHora.seconds, 2);
 16936   012F06  0E02               	movlw	2
 16937   012F08  6E2F               	movwf	LCD_I2C_WriteUInt8@digits^(0+1280),c
 16938   012F0A  0105               	movlb	5	; () banked
 16939   012F0C  517D               	movf	_fechaHora& (0+255),w,b
 16940   012F0E  EC2C  F0AA         	call	_LCD_I2C_WriteUInt8
 16941   012F12                     
 16942                           ;funcionesGenerales.c: 548:         _delay((unsigned long)((250)*(32000000UL/4000.0)));
 16943   012F12  0E0B               	movlw	11
 16944   012F14  0105               	movlb	5	; () banked
 16945   012F16  6FF1               	movwf	(??_PantallaGeneral+1)& (0+255),b
 16946   012F18  0E26               	movlw	38
 16947   012F1A  6FF0               	movwf	??_PantallaGeneral& (0+255),b
 16948   012F1C  0E5D               	movlw	93
 16949   012F1E                     u6517:
 16950   012F1E  2EE8               	decfsz	wreg,f,c
 16951   012F20  D7FE               	bra	u6517
 16952   012F22  2FF0               	decfsz	??_PantallaGeneral& (0+255),f,b
 16953   012F24  D7FC               	bra	u6517
 16954   012F26  2FF1               	decfsz	(??_PantallaGeneral+1)& (0+255),f,b
 16955   012F28  D7FA               	bra	u6517
 16956   012F2A  D000               	nop2	
 16957   012F2C                     
 16958                           ;funcionesGenerales.c: 555:         {;funcionesGenerales.c: 556:             tecla = Key
      +                          pad_Read(&teclado);
 16959   012F2C  0E89               	movlw	low _teclado
 16960   012F2E  6E17               	movwf	Keypad_Read@keypad^(0+1280),c
 16961   012F30  0E05               	movlw	high _teclado
 16962   012F32  6E18               	movwf	(Keypad_Read@keypad+1)^(0+1280),c
 16963   012F34  EC97  F0A3         	call	_Keypad_Read	;wreg free
 16964   012F38  6E53               	movwf	_tecla^(0+1280),c
 16965   012F3A                     
 16966                           ;funcionesGenerales.c: 557:             _delay((unsigned long)((20)*(32000000UL/4000.0))
      +                          );
 16967   012F3A  0ED0               	movlw	208
 16968   012F3C  0105               	movlb	5	; () banked
 16969   012F3E  6FF0               	movwf	??_PantallaGeneral& (0+255),b
 16970   012F40  0EC9               	movlw	201
 16971   012F42                     u6527:
 16972   012F42  2EE8               	decfsz	wreg,f,c
 16973   012F44  D7FE               	bra	u6527
 16974   012F46  2FF0               	decfsz	??_PantallaGeneral& (0+255),f,b
 16975   012F48  D7FC               	bra	u6527
 16976   012F4A  D000               	nop2	
 16977                           
 16978                           ;funcionesGenerales.c: 559:             switch (tecla)
 16979   012F4C  EFB2  F097         	goto	l9088
 16980   012F50                     l9080:
 16981                           
 16982                           ;funcionesGenerales.c: 564:                     Buzzer_CorrectSound(&buzzer1);
 16983   012F50  0E57               	movlw	low _buzzer1
 16984   012F52  6E36               	movwf	Buzzer_CorrectSound@buzzer^(0+1280),c
 16985   012F54  0E05               	movlw	high _buzzer1
 16986   012F56  6E37               	movwf	(Buzzer_CorrectSound@buzzer+1)^(0+1280),c
 16987   012F58  EC4A  F09E         	call	_Buzzer_CorrectSound	;wreg free
 16988   012F5C                     
 16989                           ;funcionesGenerales.c: 565:                     SubProceso_MenuLCD();
 16990   012F5C  EC6C  F08D         	call	_SubProceso_MenuLCD	;wreg free
 16991   012F60  EFB9  F097         	goto	l1054
 16992   012F64                     l9088:
 16993   012F64  5053               	movf	_tecla^(0+1280),w,c
 16994                           
 16995                           ; Switch size 1, requested type "simple"
 16996                           ; Number of cases is 1, Range of values is 35 to 35
 16997                           ; switch strategies available:
 16998                           ; Name         Instructions Cycles
 16999                           ; simple_byte            4     3 (average)
 17000                           ;	Chosen strategy is simple_byte
 17001   012F66  0A23               	xorlw	35	; case 35
 17002   012F68  B4D8               	btfsc	status,2,c
 17003   012F6A  EFA8  F097         	goto	l9080
 17004   012F6E  EFB9  F097         	goto	l1054
 17005   012F72                     l1054:
 17006   012F72  0012               	return		;funcret
 17007   012F74                     __end_of_PantallaGeneral:
 17008                           	callstack 0
 17009                           
 17010 ;; *************** function _SubProceso_MenuLCD *****************
 17011 ;; Defined at:
 17012 ;;		line 778 in file "funcionesGenerales.c"
 17013 ;; Parameters:    Size  Location     Type
 17014 ;;		None
 17015 ;; Auto vars:     Size  Location     Type
 17016 ;;  index           2   71[COMRAM] unsigned int 
 17017 ;; Return value:  Size  Location     Type
 17018 ;;                  1    wreg      void 
 17019 ;; Registers used:
 17020 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17021 ;; Tracked objects:
 17022 ;;		On entry : 0/0
 17023 ;;		On exit  : 0/0
 17024 ;;		Unchanged: 0/0
 17025 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 17026 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17027 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17028 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17029 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17030 ;;Total ram usage:        4 bytes
 17031 ;; Hardware stack levels used: 1
 17032 ;; Hardware stack levels required when called: 6
 17033 ;; This function calls:
 17034 ;;		_Buzzer_CorrectSound
 17035 ;;		_Buzzer_ErrorSound
 17036 ;;		_Keypad_Read
 17037 ;;		_LCD_I2C_Clear
 17038 ;;		_LCD_I2C_SetCursor
 17039 ;;		_LCD_I2C_WriteString
 17040 ;;		_SubProceso_AgregarHorario
 17041 ;;		_SubProceso_ModificarHorario
 17042 ;;		_SubProceso_RegistrarPastillas
 17043 ;;		_SubProceso_VerHorarios
 17044 ;; This function is called by:
 17045 ;;		_PantallaGeneral
 17046 ;; This function uses a non-reentrant model
 17047 ;;
 17048                           
 17049                           	psect	text31
 17050   011AD8                     __ptext31:
 17051                           	callstack 0
 17052   011AD8                     _SubProceso_MenuLCD:
 17053                           	callstack 119
 17054   011AD8                     
 17055                           ;funcionesGenerales.c: 781:     tecla = '\0';
 17056   011AD8  6A53               	clrf	_tecla^(0+1280),c
 17057                           
 17058                           ;funcionesGenerales.c: 784:     while (tecla == '\0')
 17059   011ADA  EFDB  F08E         	goto	l8602
 17060   011ADE                     l8504:
 17061                           
 17062                           ;funcionesGenerales.c: 785:     {;funcionesGenerales.c: 789:         LCD_I2C_Clear();
 17063   011ADE  EC4E  F0AC         	call	_LCD_I2C_Clear	;wreg free
 17064                           
 17065                           ;funcionesGenerales.c: 791:         LCD_I2C_SetCursor(2, 5);
 17066   011AE2  0E05               	movlw	5
 17067   011AE4  6E16               	movwf	LCD_I2C_SetCursor@column^(0+1280),c
 17068   011AE6  0E02               	movlw	2
 17069   011AE8  ECD5  F0A7         	call	_LCD_I2C_SetCursor
 17070   011AEC                     
 17071                           ;funcionesGenerales.c: 792:         LCD_I2C_WriteString("Seleccionar");
